num,Name,HP,Attack,Defense,Speed,Generation,Legendary
537,Seismitoad,2,2,2,1,5,FALSE
538,Throh,1,2,1,2,5,FALSE
539,Sawk,1,1,1,1,5,FALSE
540,Sewaddle,1,2,2,1,5,FALSE
541,Swadloon,1,2,2,2,5,FALSE
542,Leavanny,1,1,1,1,5,FALSE
543,Venipede,1,1,2,1,5,FALSE
544,Whirlipede,1,2,2,2,5,FALSE
545,Scolipede,1,1,1,2,5,FALSE
546,Cottonee,1,2,2,2,5,FALSE
547,Whimsicott,1,1,1,1,5,FALSE
548,Petilil,1,1,1,2,5,FALSE
549,Lilligant,1,2,1,2,5,FALSE
550,Basculin,1,2,1,2,5,FALSE
551,Sandile,1,2,1,2,5,FALSE
552,Krokorok,2,2,2,2,5,FALSE
553,Krookodile,1,2,1,1,5,FALSE
554,Darumaka,2,3,1,2,5,FALSE
555,DarmanitanStandard Mode,2,1,2,1,5,FALSE
555,DarmanitanZen Mode,1,2,1,2,5,FALSE
556,Maractus,1,2,2,1,5,FALSE
557,Dwebble,1,2,2,1,5,FALSE
558,Crustle,1,2,1,1,5,FALSE
559,Scraggy,1,2,2,1,5,FALSE
560,Scrafty,1,1,2,2,5,FALSE
561,Sigilyph,1,1,2,1,5,FALSE
562,Yamask,1,1,2,1,5,FALSE
563,Cofagrigus,1,2,2,1,5,FALSE
564,Tirtouga,1,2,2,1,5,FALSE
565,Carracosta,1,2,1,2,5,FALSE
566,Archen,1,3,1,2,5,FALSE
567,Archeops,1,1,1,2,5,FALSE
568,Trubbish,1,2,2,2,5,FALSE
569,Garbodor,1,2,1,2,5,FALSE
570,Zorua,1,2,1,2,5,FALSE
571,Zoroark,1,1,1,2,5,FALSE
572,Minccino,1,2,1,2,5,FALSE
573,Cinccino,1,1,1,1,5,FALSE
574,Gothita,1,1,1,1,5,FALSE
575,Gothorita,1,1,2,2,5,FALSE
576,Gothitelle,1,1,1,1,5,FALSE
577,Solosis,1,1,1,1,5,FALSE
578,Duosion,2,2,1,1,5,FALSE
579,Reuniclus,1,1,1,1,5,FALSE
580,Ducklett,1,2,1,2,5,FALSE
581,Swanna,1,1,1,1,5,FALSE
582,Vanillite,1,2,1,1,5,FALSE
583,Vanillish,1,2,2,2,5,FALSE
584,Vanilluxe,1,1,1,2,5,FALSE
585,Deerling,1,2,1,2,5,FALSE
586,Sawsbuck,1,2,1,2,5,FALSE
587,Emolga,1,2,1,2,5,FALSE
588,Karrablast,1,3,2,1,5,FALSE
589,Escavalier,1,1,1,1,5,FALSE
590,Foongus,2,2,1,1,5,FALSE
591,Amoonguss,1,1,1,1,5,FALSE
592,Frillish,2,1,1,2,5,FALSE
593,Jellicent,2,2,2,2,5,FALSE
594,Alomomola,1,1,1,2,5,FALSE
595,Joltik,1,2,1,2,5,FALSE
596,Galvantula,1,1,2,1,5,FALSE
597,Ferroseed,1,2,2,1,5,FALSE
598,Ferrothorn,1,1,1,1,5,FALSE
599,Klink,1,2,2,1,5,FALSE
600,Klang,1,2,2,2,5,FALSE
601,Klinklang,1,1,1,2,5,FALSE
602,Tynamo,1,2,1,1,5,FALSE
603,Eelektrik,2,2,2,1,5,FALSE
604,Eelektross,1,1,1,1,5,FALSE
605,Elgyem,1,2,1,1,5,FALSE
606,Beheeyem,1,1,1,1,5,FALSE
607,Litwick,1,1,1,1,5,FALSE
608,Lampent,1,1,2,2,5,FALSE
609,Chandelure,1,2,1,1,5,FALSE
610,Axew,1,2,1,2,5,FALSE
611,Fraxure,1,3,2,2,5,FALSE
612,Haxorus,1,2,1,1,5,FALSE
613,Cubchoo,2,2,2,1,5,FALSE
614,Beartic,1,1,1,2,5,FALSE
615,Cryogonal,1,1,2,1,5,FALSE
616,Shelmet,1,2,1,3,5,FALSE
617,Accelgor,2,2,2,1,5,FALSE
618,Stunfisk,1,2,1,2,5,FALSE
619,Mienfoo,1,2,1,2,5,FALSE
620,Mienshao,1,2,2,1,5,FALSE
621,Druddigon,1,2,1,1,5,FALSE
622,Golett,2,2,2,1,5,FALSE
623,Golurk,1,2,1,2,5,FALSE
624,Pawniard,1,2,2,2,5,FALSE
625,Bisharp,2,2,2,1,5,FALSE
626,Bouffalant,1,2,1,2,5,FALSE
627,Rufflet,2,2,1,2,5,FALSE
628,Braviary,1,1,1,2,5,FALSE
629,Vullaby,2,2,2,2,5,FALSE
630,Mandibuzz,2,2,1,2,5,FALSE
631,Heatmor,1,2,2,2,5,FALSE
632,Durant,1,2,1,1,5,FALSE
633,Deino,1,2,1,1,5,FALSE
634,Zweilous,2,2,2,2,5,FALSE
635,Hydreigon,1,2,1,2,5,FALSE
636,Larvesta,2,1,1,2,5,FALSE
637,Volcarona,2,2,2,2,5,FALSE
638,Cobalion,2,3,2,2,5,TRUE
639,Terrakion,2,2,1,2,5,TRUE
640,Virizion,1,2,1,2,5,TRUE
641,TornadusIncarnate Forme,1,2,2,3,5,TRUE
641,TornadusTherian Forme,1,2,1,2,5,TRUE
642,ThundurusIncarnate Forme,1,2,1,2,5,TRUE
642,ThundurusTherian Forme,2,2,2,2,5,TRUE
643,Reshiram,2,3,2,2,5,TRUE
644,Zekrom,2,2,2,2,5,TRUE
645,LandorusIncarnate Forme,2,3,2,2,5,TRUE
645,LandorusTherian Forme,2,3,2,2,5,TRUE
646,Kyurem,2,3,2,2,5,TRUE
646,KyuremBlack Kyurem,2,2,2,2,5,TRUE
646,KyuremWhite Kyurem,2,2,2,2,5,TRUE
647,KeldeoOrdinary Forme,2,2,2,2,5,FALSE
647,KeldeoResolute Forme,2,2,2,2,5,FALSE
648,MeloettaAria Forme,2,3,2,3,5,FALSE
648,MeloettaPirouette Forme,1,2,2,2,5,FALSE
649,Genesect,1,1,1,1,6,FALSE
650,Chespin,1,2,2,1,6,FALSE
651,Quilladin,2,2,2,2,6,FALSE
652,Chesnaught,1,1,1,2,6,FALSE
653,Fennekin,1,1,1,2,6,FALSE
654,Braixen,1,2,1,2,6,FALSE
655,Delphox,1,1,1,2,6,FALSE
656,Froakie,1,2,1,2,6,FALSE
657,Frogadier,1,2,1,3,6,FALSE
658,Greninja,1,1,1,1,6,FALSE
659,Bunnelby,2,1,2,2,6,FALSE
660,Diggersby,1,1,1,2,6,FALSE
661,Fletchling,1,2,1,2,6,FALSE
662,Fletchinder,1,2,1,3,6,FALSE
663,Talonflame,1,1,1,1,6,FALSE
664,Scatterbug,1,1,1,1,6,FALSE
665,Spewpa,1,1,1,2,6,FALSE
666,Vivillon,1,1,1,2,6,FALSE
667,Litleo,2,2,1,2,6,FALSE
668,Pyroar,1,1,1,1,6,FALSE
669,Flabébé,1,1,1,1,6,FALSE
670,Floette,1,2,1,2,6,FALSE
671,Florges,1,2,1,1,6,FALSE
672,Skiddo,2,2,1,2,6,FALSE
673,Gogoat,1,2,1,1,6,FALSE
674,Pancham,2,2,2,1,6,FALSE
675,Pangoro,1,2,1,2,6,FALSE
676,Furfrou,1,1,1,2,6,FALSE
677,Espurr,1,1,2,2,6,FALSE
678,MeowsticMale,1,1,2,2,6,FALSE
678,MeowsticFemale,1,2,2,1,6,FALSE
679,Honedge,1,2,2,1,6,FALSE
680,Doublade,1,3,1,2,6,FALSE
681,AegislashBlade Forme,1,1,2,2,6,FALSE
681,AegislashShield Forme,1,1,1,1,6,FALSE
682,Spritzee,2,2,1,1,6,FALSE
683,Aromatisse,1,1,1,1,6,FALSE
684,Swirlix,1,2,2,2,6,FALSE
685,Slurpuff,1,1,1,1,6,FALSE
686,Inkay,2,2,2,2,6,FALSE
687,Malamar,1,1,1,1,6,FALSE
688,Binacle,1,2,2,2,6,FALSE
689,Barbaracle,1,1,1,1,6,FALSE
690,Skrelp,1,2,2,1,6,FALSE
691,Dragalge,1,1,1,1,6,FALSE
692,Clauncher,1,2,2,1,6,FALSE
693,Clawitzer,1,1,1,2,6,FALSE
694,Helioptile,1,1,1,2,6,FALSE
695,Heliolisk,1,2,2,1,6,FALSE
696,Tyrunt,1,2,2,2,6,FALSE
697,Tyrantrum,1,1,1,1,6,FALSE
698,Amaura,2,2,1,1,6,FALSE
699,Aurorus,2,2,1,2,6,FALSE
700,Sylveon,1,2,1,2,6,FALSE
701,Hawlucha,1,1,1,2,6,FALSE
702,Dedenne,1,1,2,1,6,FALSE
703,Carbink,1,1,1,1,6,FALSE
704,Goomy,1,2,1,2,6,FALSE
705,Sliggoo,2,2,1,2,6,FALSE
706,Goodra,1,2,2,2,6,FALSE
707,Klefki,1,2,1,1,6,FALSE
708,Phantump,2,2,2,1,6,FALSE
709,Trevenant,1,2,1,1,6,FALSE
710,PumpkabooAverage Size,1,2,1,1,6,FALSE
710,PumpkabooSmall Size,1,2,1,1,6,FALSE
710,PumpkabooLarge Size,1,2,1,1,6,FALSE
710,PumpkabooSuper Size,1,2,2,2,6,FALSE
711,GourgeistAverage Size,1,2,2,2,6,FALSE
711,GourgeistSmall Size,1,2,2,2,6,FALSE
711,GourgeistLarge Size,2,2,2,1,6,FALSE
711,GourgeistSuper Size,1,2,2,1,6,FALSE
712,Bergmite,2,2,3,1,6,FALSE
713,Avalugg,1,1,1,1,6,FALSE
714,Noibat,2,2,2,3,6,FALSE
715,Noivern,2,3,2,2,6,FALSE
716,Xerneas,2,3,2,2,6,TRUE
717,Yveltal,2,2,2,2,6,TRUE
718,Zygarde50% Forme,1,2,2,1,6,TRUE
719,Diancie,1,3,2,2,6,TRUE
719,DiancieMega Diancie,1,2,1,2,6,TRUE
720,HoopaHoopa Confined,1,3,1,2,6,TRUE
720,HoopaHoopa Unbound,1,2,2,2,6,TRUE
721,Volcanion,3,3,3,3,6,TRUE
